Temperature,Price,CompetitorPrice,Discount,AluminumRadiators,CopperRadiators
11,1928,2114,11,600,350
-26,2361,2270,14,561,325
31,2195,2289,18,600,350
20,2196,2213,21,600,350
-20,2625,2794,21,548,319
34,2678,2657,5,380,202
34,2306,2298,16,558,320
-17,2668,2833,20,541,315
-38,2713,2869,5,354,183
-19,2512,2544,3,478,272
12,2304,2479,12,600,350
-39,2245,2408,1,466,258
-11,2521,2591,21,600,350
-3,2319,2219,29,600,350
-39,2081,2044,9,563,322
23,2724,2907,29,554,322
19,1900,1920,9,600,350
-20,2730,2736,4,415,230
-8,2466,2540,3,536,314
35,2270,2373,17,571,329
17,2560,2624,2,466,265
-19,2330,2349,24,600,350
8,2208,2151,1,600,350
18,2036,2091,8,600,350
1,2101,2207,13,600,350
19,2335,2342,23,600,350
39,2212,2362,15,560,320
-26,2016,2045,8,600,350
21,2565,2757,12,508,292
21,2702,2621,22,527,304
6,2474,2655,12,595,350
21,2143,2327,14,600,350
10,2436,2336,15,600,350
14,2501,2519,15,573,337
23,1974,1908,9,600,350
-38,2705,2802,19,440,241
10,2285,2429,26,600,350
-34,2109,2067,20,600,350
-20,2374,2434,29,600,350
32,2317,2395,22,598,348
-2,2246,2351,8,600,350
-23,2428,2339,21,595,349
-37,2539,2714,19,494,277
19,2775,2855,6,417,232
-27,2662,2803,20,503,286
-32,2078,2193,25,600,350
12,2081,2231,29,600,350
-39,2563,2761,19,479,266
19,1924,1949,4,600,350
30,2079,2195,23,600,350
3,2609,2793,7,537,317
-33,2400,2484,28,600,350
6,2755,2693,28,600,350
-6,2060,2182,4,600,350
37,2076,2159,22,600,350
40,2184,2261,12,546,311
-5,1962,2155,13,600,350
9,2561,2611,3,503,292
-37,2565,2590,22,504,284
-39,2055,2255,12,589,340
-35,2781,2914,2,327,166
13,2368,2275,24,600,350
-37,1948,1976,2,569,327
13,2748,2911,27,575,339
22,1983,2039,23,600,350
-23,2260,2164,9,574,335
3,2588,2573,1,507,297
-7,2047,2121,8,600,350
33,2529,2718,23,537,307
21,2241,2333,6,569,332
-27,2375,2393,6,505,288
7,1962,2079,22,600,350
-26,2600,2613,25,556,322
31,2259,2303,18,596,347
37,2460,2385,17,506,285
21,2226,2261,29,600,350
-1,2668,2799,12,557,331
39,2635,2610,6,379,200
12,2040,2228,26,600,350
-17,2114,2014,27,600,350
-15,2334,2380,8,577,340
19,2790,2976,19,491,281
0,2622,2663,28,600,350
-12,2217,2169,10,600,350
-26,1931,1899,1,600,350
4,2569,2558,25,600,350
24,2184,2303,29,600,350
30,2204,2295,13,586,341
-32,2328,2290,17,565,326
-40,2376,2348,3,435,236
-33,2185,2245,8,550,316
22,2043,2111,14,600,350
-30,2323,2311,3,491,277
40,1918,1993,16,600,350
-33,1917,2085,13,600,350
-6,2668,2640,20,585,348
-6,2489,2633,24,600,350
-8,2270,2246,17,600,350
-36,2074,2132,13,600,349
0,2093,2090,29,600,350
-13,2401,2402,6,553,324
-34,2012,2043,17,600,350
32,2013,2014,14,600,350
31,2121,2039,17,600,350
-29,2577,2558,30,580,337
-7,2730,2908,8,491,285
-8,2543,2571,11,561,331
7,2796,2784,20,543,319
-18,2163,2275,28,600,350
21,1954,1996,1,600,350
-4,2770,2734,26,599,350
3,2542,2517,7,557,330
-6,2699,2797,21,582,346
24,2677,2719,21,516,296
6,2357,2349,17,600,350
37,2777,2900,30,488,273
-38,2061,2251,10,579,333
-40,2279,2280,11,512,288
-36,1986,2152,22,600,350
-27,1954,1963,30,600,350
-14,2375,2539,9,575,339
-32,2699,2601,9,406,220
38,2077,2061,24,600,350
-26,2290,2471,5,529,304
1,2248,2264,17,600,350
36,1907,2027,9,600,350
10,2732,2785,17,532,311
22,2212,2264,24,600,350
11,2658,2569,21,574,339
-37,2734,2766,19,435,238
-18,2342,2534,27,600,350
-26,2666,2865,7,428,236
2,2227,2354,23,600,350
-12,1953,2123,9,600,350
-5,2660,2602,7,514,301
-28,2138,2058,13,600,350
-9,2128,2134,11,600,350
30,2478,2494,14,510,290
18,1950,1973,19,600,350
-13,2508,2688,11,551,323
25,2503,2694,13,517,296
1,2163,2265,14,600,350
4,2317,2267,13,600,350
21,2702,2872,1,401,220
16,1995,2171,8,600,350
-35,1987,2027,12,600,350
-13,1977,2151,19,600,350
-13,2187,2376,12,600,350
3,2019,1970,8,600,350
-11,2713,2639,8,480,276
21,2390,2446,29,600,350
34,2351,2489,21,574,331
21,2399,2454,13,564,329
-40,2064,2254,12,582,335
-14,2081,2116,29,600,350
21,2368,2411,16,591,347
36,2634,2639,1,361,189
-38,2722,2779,13,399,213
29,1906,1951,26,600,350
31,2229,2130,7,539,309
-14,2674,2650,28,599,350
-32,2572,2603,26,546,313
21,2050,2039,5,600,350
-4,1984,2146,8,600,350
10,2046,2053,25,600,350
3,2523,2496,27,600,350
-17,2280,2218,14,600,350
38,2447,2505,23,541,308
18,2184,2154,30,600,350
-9,2599,2739,13,552,325
11,1981,2178,15,600,350
21,2413,2348,23,600,350
17,2796,2779,17,485,277
11,2714,2876,15,521,304
-29,2608,2679,20,511,291
-2,2422,2494,18,600,350
-39,2645,2591,18,448,246
-38,2285,2325,2,464,257
15,2606,2623,4,472,269
40,2370,2546,30,599,346
18,2018,2131,1,600,350
-39,2295,2414,4,469,260
-39,2431,2356,18,512,288
13,2160,2068,5,600,350
-40,2704,2874,19,432,235
